,crisis_behav_media_pre_bed_weekdays,crisis_behav_media_pre_bed_weekends,crisis_behav_media_pre_hours_sleep_weekdays,crisis_behav_media_pre_hours_sleep_weekends,crisis_behav_media_pre_exercise,crisis_behav_media_pre_time_outdoor,crisis_mood_states_pre_worry,crisis_mood_states_pre_happy_vs_sad,crisis_mood_states_pre_enjoy_activities,crisis_mood_states_pre__relaxed_vs_anxious,crisis_mood_states_pre_fidget,crisis_mood_states_pre_fatigue,crisis_mood_states_pre_focus,crisis_mood_states_pre_irritability,crisis_mood_states_pre_loneliness,crisis_mood_states_pre_negative_thoughts,crisis_behav_media_pre_tv_media,crisis_behav_media_pre_social_media,crisis_behav_media_pre_videogames
s107,4,4,2,2,1,1,2,3,3,3,2,2,2,2,2,2,3,2,2
s108,4,4,2,2,1,5,2,2,3,3,2,3,3,2,1,3,3,3,4
s109,2,2,2,2,1,3,2,4,3,0,1,2,2,2,1,2,4,1,3
s111,2,3,2,2,1,4,1,5,5,1,1,3,1,1,1,1,3,2,2
s113,2,3,3,3,2,5,4,2,3,3,4,4,5,4,5,4,5,4,3
s114,4,4,1,2,2,2,2,5,5,1,1,1,1,1,2,1,3,2,3
s115,3,4,2,3,2,2,2,4,3,1,2,2,2,1,2,1,3,2,3
s116,2,2,2,2,3,3,2,3,4,2,1,2,2,3,2,2,3,2,2
s117,2,2,3,3,2,2,1,4,4,0,1,1,4,1,1,0,2,2,2
s118,4,4,3,3,2,3,2,4,3,1,2,2,2,2,1,2,3,3,3
s119,2,2,2,3,2,2,2,4,4,0,1,2,3,2,1,2,3,3,2
s120,3,3,2,2,3,3,1,4,3,0,1,1,1,2,1,0,2,2,2
s121,2,3,2,2,1,4,2,4,4,1,2,1,1,1,2,1,3,3,2
s123,3,3,2,2,2,2,1,4,5,0,1,1,1,1,1,0,3,3,2
s124,3,3,1,1,1,1,2,5,5,1,2,1,1,1,1,1,3,3,3
s125,3,3,2,2,2,2,1,4,4,0,1,2,1,1,1,0,3,3,2
s126,2,3,3,3,2,2,1,4,3,2,1,2,1,2,1,1,4,3,2
s127,3,4,2,3,4,4,2,4,3,1,2,2,2,1,3,1,3,4,3
s128,2,3,2,2,4,4,1,4,5,0,1,1,1,3,1,2,3,2,1
s129,2,3,2,2,2,3,3,4,4,3,2,2,1,2,2,1,3,2,1
s130,3,3,2,2,1,2,2,2,3,3,2,3,4,2,1,2,4,3,2
s131,3,3,2,3,3,2,2,3,3,2,2,4,1,2,2,1,3,3,2
s134,2,2,1,1,3,5,3,2,2,1,2,4,1,2,2,2,3,2,2
s136,2,3,2,2,1,2,3,2,3,3,3,2,4,4,3,2,3,3,5
